userId,movieId,rating
3,301,3.0
3,305,5.0
3,302,4.0
3,304,3.0
3,316,5.0
3,331,5.0
3,326,4.0
3,336,5.0
3,323,5.0
3,321,4.0
4,303,3.0
4,301,5.0
4,304,2.0
4,313,5.0
4,332,5.0
4,335,3.0
4,307,2.0
4,340,3.0
4,329,4.0
5,303,4.0
5,302,5.0
5,336,4.0
6,313,4.0
6,321,5.0
6,314,4.0
6,315,4.0
6,334,3.0
6,335,3.0
6,322,5.0
6,303,4.0
7,303,4.0
7,313,3.0
7,323,4.0
7,333,4.0
7,312,4.0
7,321,5.0
7,334,5.0
7,315,3.0
7,316,4.0
7,317,4.0
7,311,3.0
7,329,5.0
7,340,5.0
7,326,2.0
7,327,2.0
7,331,5.0
7,307,5.0
8,303,4.0
8,313,3.0
8,323,4.0
8,333,4.0
8,312,4.0
8,321,5.0
8,334,5.0
8,315,3.0
8,316,4.0
8,317,4.0
8,311,3.0
8,329,5.0
8,340,5.0
8,326,2.0
8,327,2.0
8,331,5.0
9,303,5.0
9,313,4.0
10,303,5.0
10,301,4.0
10,333,4.0
11,301,3.0
11,315,3.0
12,316,4.0
12,326,5.0
12,306,3.0
12,336,3.0
13,304,4.0
13,337,4.0
14,304,5.0
14,314,4.0
15,304,5.0
15,324,4.0
16,305,3.0
16,319,4.0
17,306,4.0
17,321,4.0
18,304,4.0
18,324,5.0
19,304,5.0
19,333,3.0
19,322,5.0
20,304,5.0
25,296,3.0
26,1,4.0
26,62,3.0
26,110,4.0
26,150,4.0
26,151,3.0
26,236,4.0
26,260,4.0
26,261,3.0
26,266,3.0
27,1,5.0
27,29,4.0
27,32,2.0
27,50,4.0
27,111,4.0
27,172,2.0
27,173,4.0
27,214,4.0
27,260,3.0
27,293,3.0
27,296,3.0
28,1,3.0
28,260,5.0
28,296,4.0
29,1,4.0
29,19,5.0
29,32,5.0
29,36,5.0
29,39,5.0
29,47,5.0
29,50,5.0
29,88,4.0
29,95,4.0
29,104,4.0
29,113,3.0
29,122,5.0
29,141,4.0
29,147,5.0
29,150,3.0
29,153,4.0
29,170,5.0
29,191,4.0
29,216,5.0
29,218,5.0
29,219,4.0
29,224,5.0
29,231,3.0
29,235,4.0
29,238,4.0
29,248,4.0
29,253,4.0
29,260,3.0
29,267,5.0
29,277,3.0
29,288,5.0
29,292,3.0
29,296,3.0
29,300,4.0
30,161,5.0
30,260,2.0
31,10,3.0
31,17,2.0
31,28,3.0
31,58,3.0
31,150,4.0
31,153,4.0
31,165,2.0
31,185,1.0
31,232,3.0
31,265,3.0
31,288,2.0
31,296,2.0
32,1,3.0
32,3,3.0
32,6,4.0
32,7,4.0
32,10,4.0
32,11,2.0
32,16,3.0
32,18,4.0
32,21,3.0
32,25,4.0
32,27,4.0
32,32,2.0
32,39,1.0
32,47,5.0
32,50,1.0
32,62,3.0
32,69,5.0
32,95,4.0
32,103,3.0
32,104,4.0
32,110,3.0
32,112,4.0
32,125,1.0
32,145,4.0
32,150,2.0
32,161,3.0
32,163,5.0
32,165,3.0
32,180,3.0
32,198,4.0
32,201,3.0
32,207,3.0
32,209,4.0
32,223,3.0
32,225,3.0
32,237,2.0
32,253,4.0
32,260,3.0
32,290,3.0
32,292,4.0
32,296,4.0
33,2,3.0
33,10,3.0
33,34,3.0
33,39,4.0
33,61,4.0
33,105,4.0
33,116,5.0
33,150,3.0
33,158,3.0
33,161,4.0
33,165,4.0
33,168,5.0
33,225,4.0
33,256,5.0
33,260,3.0
33,273,5.0
33,276,3.0
33,277,3.0
33,280,4.0
34,1,4.0
34,32,3.0
34,50,2.0
34,110,3.0
34,150,4.0
34,193,5.0
34,260,5.0
34,296,3.0
35,277,4.0
36,1,2.0
36,2,5.0
36,3,3.0
36,7,1.0
36,10,3.0
36,16,4.0
36,18,2.0
36,20,3.0
36,21,3.0
36,22,3.0
36,25,3.0
36,27,4.0
36,29,5.0
36,31,4.0
36,32,4.0
36,36,3.0
36,39,4.0
36,45,4.0
36,47,3.0
36,48,1.0
36,50,4.0
36,54,3.0
36,62,4.0
36,68,4.0
36,88,3.0
36,97,4.0
36,101,3.0
36,140,4.0
36,141,4.0
36,145,3.0
36,150,5.0
36,160,3.0
36,163,4.0
36,165,5.0
36,168,3.0
36,175,4.0
36,176,3.0
36,185,3.0
36,186,3.0
36,203,3.0
36,209,5.0
36,215,3.0
36,222,3.0
36,223,3.0
36,231,5.0
36,235,3.0
36,236,4.0
36,238,4.0
36,249,3.0
36,252,3.0
36,253,3.0
36,256,3.0
36,257,3.0
36,260,3.0
36,261,4.0
36,265,3.0
36,268,5.0
36,292,3.0
36,293,3.0
36,296,3.0
37,1,4.0
37,19,5.0
37,32,3.0
37,34,4.0
37,47,3.0
37,60,4.0
37,70,5.0
37,104,3.0
37,110,2.0
37,112,3.0
37,141,3.0
37,150,4.0
37,153,4.0
37,173,4.0
37,208,5.0
37,216,4.0
37,231,4.0
37,256,3.0
37,260,3.0
37,277,3.0
37,296,3.0
38,50,5.0
38,293,5.0
38,296,5.0
39,110,5.0
39,141,5.0
39,216,4.0
39,296,2.0
42,1,3.0
42,3,3.0
42,5,4.0
42,7,4.0
42,10,3.0
42,11,4.0
42,17,4.0
42,19,4.0
42,47,5.0
42,50,4.0
42,95,3.0
42,110,5.0
42,141,4.0
42,153,4.0
42,160,5.0
42,165,4.0
42,173,2.0
42,186,5.0
42,253,4.0
42,260,5.0
42,266,4.0
42,288,4.0
42,293,4.0
42,296,5.0
43,2,4.0
43,44,5.0
43,48,5.0
43,110,4.0
43,123,3.0
43,158,4.0
43,231,2.0
43,260,3.0
43,293,4.0
43,296,5.0
44,2,4.0
44,44,5.0
44,260,3.0
45,260,4.0
45,293,4.0
46,150,4.0
46,153,3.0
46,161,5.0
46,165,3.0
46,185,4.0
46,208,5.0
46,231,1.0
46,253,5.0
46,292,5.0
46,296,5.0
47,3,3.0
47,6,4.0
47,7,4.0
47,11,4.0
47,14,4.0
47,16,5.0
47,25,4.0
47,32,3.0
47,36,4.0
47,39,3.0
47,40,4.0
47,47,3.0
47,50,3.0
47,52,2.0
47,58,3.0
47,62,3.0
47,72,4.0
47,104,3.0
47,105,3.0
47,111,1.0
47,125,1.0
47,144,2.0
47,150,3.0
47,156,3.0
47,161,5.0
47,165,3.0
47,186,2.0
47,194,3.0
47,216,1.0
47,223,3.0
47,224,1.0
47,231,3.0
47,232,3.0
47,236,3.0
47,246,4.0
47,252,3.0
47,260,5.0
47,261,1.0
47,266,3.0
47,281,2.0
47,296,3.0
47,300,4.0
48,31,3.0
48,50,5.0
49,16,3.0
49,17,4.0
49,19,4.0
49,21,2.0
49,25,3.0
49,36,5.0
49,39,2.0
49,47,2.0
49,50,4.0
49,52,3.0
49,110,3.0
49,141,5.0
49,144,3.0
49,150,4.0
49,151,3.0
49,153,3.0
49,159,1.0
49,160,3.0
49,161,4.0
49,165,2.0
49,185,4.0
49,186,3.0
49,194,3.0
49,196,5.0
49,208,4.0
49,215,3.0
49,223,3.0
49,225,4.0
49,229,1.0
49,231,4.0
49,235,3.0
49,236,3.0
49,246,4.0
49,247,4.0
49,252,5.0
49,260,5.0
49,261,4.0
49,266,4.0
49,280,4.0
49,281,3.0
49,282,4.0
49,288,3.0
49,292,3.0
49,293,3.0
49,296,4.0
49,300,4.0
50,1,4.0
50,32,4.0
50,47,4.0
50,50,4.0
50,110,4.0
50,260,4.0
50,296,3.0
51,110,3.0
51,260,4.0
52,32,4.0
52,253,3.0
52,260,2.0
52,292,4.0
53,69,2.0
53,73,3.0
53,88,3.0
53,147,4.0
53,175,4.0
55,10,3.0
55,11,4.0
55,17,4.0
55,32,4.0
55,34,4.0
55,36,4.0
55,39,3.0
55,47,4.0
55,50,4.0
55,95,4.0
55,110,4.0
55,111,4.0
55,141,5.0
55,145,5.0
55,150,3.0
55,153,2.0
55,161,4.0
55,165,4.0
55,185,4.0
55,215,3.0
55,253,4.0
55,260,5.0
55,277,4.0
55,288,4.0
55,292,4.0
55,296,5.0
55,300,3.0
56,19,4.0
56,32,2.0
56,34,4.0
56,39,3.0
56,47,4.0
56,160,5.0
56,161,2.0
56,173,3.0
56,231,4.0
56,253,4.0
56,296,4.0
57,50,4.0
57,110,4.0
57,296,4.0
58,26,4.0
58,110,5.0
58,296,4.0
59,2,5.0
59,19,3.0
59,62,4.0
59,150,3.0
60,1,5.0
60,7,3.0
60,10,3.0
60,11,3.0
60,34,4.0
60,46,1.0
60,58,4.0
60,60,5.0
60,95,5.0
60,105,4.0
60,110,4.0
60,141,4.0
60,144,3.0
60,150,3.0
60,151,4.0
60,158,5.0
60,160,4.0
60,161,4.0
60,164,5.0
60,168,4.0
60,207,4.0
60,208,2.0
60,222,3.0
60,224,4.0
60,232,3.0
60,243,2.0
60,260,5.0
60,262,5.0
60,265,4.0
60,270,3.0
60,272,4.0
60,281,3.0
61,32,3.0
61,47,5.0
61,50,4.0
61,97,1.0
61,110,1.0
61,293,4.0
61,296,4.0
62,47,4.0
62,50,3.0
62,105,3.0
62,110,5.0
62,260,5.0
62,293,3.0
62,296,4.0
63,29,4.0
63,162,2.0
63,260,1.0
64,32,4.0
64,50,3.0
64,110,3.0
64,260,5.0
64,293,4.0
64,296,4.0
65,6,3.0
65,9,5.0
65,10,3.0
65,21,5.0
65,44,4.0
65,70,3.0
65,89,5.0
65,95,5.0
65,110,3.0
65,112,5.0
65,145,5.0
65,153,4.0
65,163,5.0
65,165,5.0
65,168,2.0
65,170,5.0
65,198,5.0
65,260,5.0
65,292,4.0
66,47,3.0
66,50,3.0
67,1,4.0
67,2,5.0
67,10,4.0
67,11,3.0
67,17,3.0
67,21,4.0
67,32,4.0
67,39,3.0
67,47,4.0
67,50,4.0
67,58,4.0
